breedName,breedDescription
Abyssinian Sand Terrier,hairless dog breed
Adirondack Pointing Dog,
Afghan Spaniel,
Afghan mastiff,
African village dog,Type of dog
Agassaei,ancient dog breed
Agassin,Type of dog that is mentioned in ancient Roman sources
Aidi,dog breed
Aksaray Malaklisi dog,dog breed originating fom Turkey
Alano,certain dog breeds
Alano Español,Spanish breed of dog
Alaskan Klee Kai,spitz type breed of dog
Albanian Mountain Dog,
Albanian Wolfdog,extinct Albanian dog breed
Alicant Dog,
Alopekis,dog breed
Alpine Dachsbracke,dog breed
Ameri-Indian Alaskan Husky,
American Akita,dog breed
American Alsatian,dog breed
American Blue Gascon Hound,
American English Coonhound,dog breed
American Hairless Terrier,dog breed
American Leopard Hound,dog breed
American Mastiff,dog breed
American Squirrel Dog,
American Staghound,dog breed
American Water Spaniel,dog breed
American Wolfdog,"disputed dog breed, hybrid of dog and wolf"
American Working Red,dog breed
American foxhound,American hunting dog with keen sense of smell
Anatolian Greyhound,dog breed
Anatolian Shepherd,dog breed
Andalusian Hound,dog breed
Anglo-Russian Hound,dog breed
Anglo-Spanish Greyhound,
Antebellum Bulldog,
Appalachian Sighthound,
Appenzeller Sennenhund,dog breed
Argentine Pila Dog,dog breed
Argentine Polar Dog,dog breed
Ariege Pointer,dog breed
Ariégeois,French breed of dog
Armant dog,dog breed
Armenian Gampr dog,dog breed
Artois Hound,dog breed
Assyrian Mastiff,dog breed
Aurora Husky,
Aussiedoodle,dog breed
Australasian Bosdog,dog breed
Australian Barb,
Australian Cobberdog,Purebred dog breed
Australian Kelpie,dog breed
Australian Staghound,dog breed
Australian stock dog,dog breed
Austrian Black and Tan Hound,dog breed
Austrian Pinscher,dog breed
Auvergne Shepherd,
Awa Ken,extinct dog breed
Azores Cattle Dog,dog breed
Baganda Dog,
Bajan Toy Terrier,
Bakharwal Dog,dog breed
Bakhmull,dog breed
Balla Terrier,
Bangara Mastiff,
Barak hound,dog breed
Barbado da Terceira,dog breed
Barbet,dog breed
Barrocal Algarvio,dog breed
Basati alaunt,dog breed
Basque Shepherd Dog,dog breed
Basset Artésien Normand,dog breed
Basset Bleu de Gascogne,dog breed
Batak Dog,
Bavarian Mountain Hound,dog breed
Beagle-Harrier,dog breed
Beaglier,dog breed
Beauceron,dog breed
Belgian Griffons,
Belgian Mastiff,dog breed
Belgian Pointer,dog breed
Bergamasco Shepherd,dog breed
Berger de Crau,dog breed
Berner Laufhund,dog breed
Bernese hound,breed of dog
Beskydský bundáš,Dog breed
Bichon Yorkie,
Biewer Terrier,"breed of dog, similar to a Yorkshire Terrier"
Bisben,
Bisharin Greyhound,
Black Mouth Cur,dog breed
Black Norwegian Elkhound,dog breed
Black Pointer,
Black Russian Terrier,dog breed
Black Slovakian Shepherd,dog breed
Black Spitz,dog breed
Black and Tan Coonhound,Scent hound breed for racoon hunting.
