petType,breedName,breedDescription
DOG,아비시니안 샌드 테리어,
DOG,Adirondack 포인팅 개,
DOG,아프간 스파니엘,
DOG,아프간 마스티프,
DOG,아프리카 마을 개,
DOG,아가사이,
DOG,아가신,고대 로마 자료에 언급된 개의 종류
DOG,아이디,
DOG,악사라이 말라클리시 개,
DOG,알라노,
DOG,알라노 에스파뇰,
DOG,알래스칸 클리 카이,
DOG,알바니아 마운틴독,
DOG,알바니안 울프독,
DOG,알리칸트 개,
DOG,알로페키스,
DOG,알파인 닥스브랙,
DOG,아메리카 인디언 알래스카 허스키,
DOG,아메리칸 아키타,
DOG,미국산 알자스산,
DOG,아메리칸 블루 가스콘 하운드,
DOG,미국식 영어 쿤하운드,
DOG,아메리칸 헤어리스 테리어,
DOG,아메리칸 레오파드 하운드,
DOG,아메리칸 마스티프,
DOG,미국 다람쥐 개,
DOG,아메리칸 스태그하운드,
DOG,아메리칸 워터 스파니엘,
DOG,아메리칸 울프독,"논쟁의 여지가 있는 개 품종, 개와 늑대의 잡종"
DOG,아메리칸 워킹 레드,
DOG,아메리칸 폭스하운드,예민한 후각을 가진 미국 사냥개
DOG,아나톨리아 그레이하운드,
DOG,아나톨리아 셰퍼드,
DOG,안달루시안 하운드,
DOG,앵글로러시안 하운드,
DOG,앵글로-스페니시 그레이하운드,
DOG,전쟁 전 불독,
DOG,애팔래치아 시력하운드,
DOG,아펜젤러 세넨훈트,
DOG,아르헨티나 필라 개,
DOG,아르헨티나 북극견,
DOG,Ariege 포인터,
DOG,아리에주아,
DOG,아르만트 개,
DOG,아르메니아 감푸르 개,
DOG,아르투아 하운드,
DOG,아시리아 마스티프,
DOG,오로라 허스키,
DOG,호주두들,
DOG,오스트레일리아 보스독,
DOG,호주 바브,
DOG,오스트레일리안 코버독,
DOG,호주산 켈피,
DOG,오스트레일리안 스태그하운드,
DOG,호주산 개,
DOG,오스트리안 블랙 앤 탄 하운드,
DOG,오스트리아 핀셔,
DOG,오베르뉴 셰퍼드,
DOG,아와 켄,
DOG,아조레스 소견,
DOG,바간다 개,
DOG,바잔 토이 테리어,
DOG,바카르왈 개,
DOG,바크물,
DOG,발라 테리어,
DOG,방가라 마스티프,
DOG,바락 하운드,
DOG,바르베이도 다 테르세이라,
DOG,바베트,
DOG,바로칼 알가르비오,
DOG,바사티는 조롱한다,
DOG,바스크 양치기 개,
DOG,바셋 아르테시앙 노르망,
DOG,바셋 블루 드 가스코뉴,
DOG,바탁 개,
DOG,바이에른 마운틴 하운드,
DOG,비글해리어,
DOG,비글리어,
DOG,보세롱,
DOG,벨기에 그리폰,
DOG,벨지안 마스티프,
DOG,벨기에 포인터,
DOG,베르가마스코 셰퍼드,
DOG,버거 드 크로,
DOG,베르너 라우훈트,
DOG,베르네즈 하운드,
DOG,베스키드스키 분다쉬,
DOG,비숑 요키,
DOG,비워 테리어,요크셔 테리어와 유사한 개 품종
DOG,비스벤,
DOG,비샤린 그레이하운드,
DOG,블랙 마우스 커,
DOG,검은 노르웨이 엘크하운드,
DOG,블랙 포인터,
DOG,블랙 러시안 테리어,
DOG,블랙 슬로바키아 셰퍼드,
DOG,블랙 스피츠,
DOG,블랙 앤 탄 쿤하운드,너구리 사냥을 위한 냄새 사냥개 품종.
DOG,블랙 앤 탄 버지니아 폭스하운드,
DOG,블루 가스코니 그리폰,
DOG,블루레이시,
DOG,블루틱 쿤하운드,
DOG,보어보엘,
DOG,보렌폭스 테리어,
DOG,보헤미안 셰퍼드,
DOG,보헤미안 점박이 개,
DOG,볼로네제,
DOG,볼론카 프란주스카,
DOG,뼈 입,
DOG,보라도르,
DOG,보르네오 개,
DOG,부비에 데 아르덴,
DOG,박스도르,
DOG,보이킨 스패니얼,
DOG,브라코 이탈리아노,
DOG,브란치에로 시칠리아노,
DOG,브라크 찰스 X,
DOG,브라크 프랑세,
DOG,브라크 생제르맹,
DOG,브라크 도베르뉴,
DOG,브라크 뒤 부르보네,
DOG,브라크 뒤 퓌,
DOG,브라질산 불마스티프,
DOG,연탄 그리폰 벤덴,
DOG,브리켓 드 프로방스,
DOG,브리타니 스파니엘,
DOG,브로홀머,
DOG,브루노 쥐라 하운드,
DOG,벅하운드,
DOG,부코비나 양치기 개,
DOG,불가리안 하운드,
DOG,불가리안 센트하운드,
DOG,불가리안 셰퍼드 독,가축 수호견
DOG,황소 아랍,
DOG,황소 복서,
DOG,황소와 테리어,
DOG,불브라,
DOG,불네세,
DOG,깡패 쿠타,
DOG,부르고스 리트리버,
DOG,버미즈 스피츠 개,
DOG,박하 개,
DOG,카 메 마요르키,
DOG,카 드 코닐스,
DOG,칼루포,
DOG,카마스 쿠르,
DOG,캄페이로 불독,
DOG,카뮈 커,
DOG,칸 데 키라,
DOG,칸 데 팔레이로,
DOG,캐나다인,
DOG,지팡이 페코라이오 바르부투,
DOG,지팡이 토카토레,
DOG,카니스 팬더,
DOG,칸타브리아 워터독,
DOG,캡히튼 테리어,
DOG,카디건 웰시 코기,
DOG,카레아 카스텔라노 만체고,
DOG,캐롤라이나 개,
DOG,캐롤라이나 커,
DOG,카르파티아 양치기 개,
DOG,카타훌라 표범견,
DOG,카탈로니아 양치기 개,카탈로니아 양치기 개
DOG,켈트 하운드,"시력하운드 켈트족, 멸종된 개 유형"
DOG,체스키 푸세크,
DOG,체스키 테리어,
DOG,체스키 와이어헤어 포인팅 그리폰,
DOG,차무코,개 품종 또는 재래종
DOG,시엔 블랑 뒤 로이,
DOG,시앙 프랑세 블랑 에 느와르,
DOG,칠레 도고,
DOG,칠레 폭스 테리어,
DOG,중국 핫파견,
DOG,중국 사냥개,
DOG,중국 제국 개,
DOG,치피파라이,
DOG,초르타이,
DOG,추안동 하운드,
DOG,추코트카 썰매개,
DOG,시마론 우루과요,우루과이 품종의 몰로서형 개
DOG,체르케스인 올로프 울프하운드,
DOG,치르네코 델에트나,
DOG,Clallam-인디언 개,
DOG,클럼버 스패니얼,
DOG,콜리마 개,
DOG,콤바이,
DOG,목도리,
DOG,일반적인 인디언 개,
DOG,컨티넨탈 토이 스패니얼,
DOG,코르도바 투견,
DOG,크리퍼 테리어,
DOG,크레탄 하운드,
DOG,크로아티아 양치기 개,
DOG,개 개,
DOG,쿠시누,
DOG,키프로스 푸들,키프로스 출신의 작은 품종의 개. 작은 개는 일반적으로 푸들 털과 모래색을 띤다. 작은 테디베어 같은 외모
DOG,카오 데 가도 트랜스몬타노,
DOG,이누 다이토,
DOG,담치,부탄이 원산지인 개 품종
DOG,데니쉬 스피츠,
DOG,덴마크 스웨덴 농장개,
DOG,데커 테리어,
DOG,델타리 일리르,
DOG,덴마크 파이스트,
DOG,도이체 브라케,
DOG,딩카 그레이하운드,
DOG,도고 사르데스코,
DOG,도고 에스파뇰,
DOG,도그 브라질레이로,
DOG,도그 드 보르도,
DOG,이중코 안데스 호랑이 사냥개,
DOG,드렌체 파트리지숀드,
DOG,드레버,
DOG,덤프리스셔 하운드,
DOG,덩커,
DOG,더치 셰퍼드,
DOG,네덜란드 스무혼드,
DOG,네덜란드 튤립 개,
DOG,이스트 시베리안 라이카,
DOG,동유럽 셰퍼드,
DOG,에콰도르 털이 없는 개,
DOG,이집트 털이 없는 개,
DOG,잉글리시 토이 테리어,
DOG,잉글리시 워터 스파니엘,
DOG,잉글리시 불테리어,
DOG,엔틀부커 마운틴 독,
DOG,에르비 트사쿠르,
DOG,에스토니아 하운드,
DOG,유라시어,
DOG,팜 콜리,
DOG,페로 양치기 개,
DOG,폰 브리트니 바셋,
DOG,폰 브리트니 그리폰,
DOG,펠 하운드,
DOG,필드 스파니엘,
DOG,필드 래브라도,
DOG,핀란드 하운드,
DOG,포모사 마운틴독,
DOG,프랑세 블랑 에 오렌지,
DOG,프랑스 샤르네그레 개,
DOG,프렌치 하운드,
DOG,프렌치 포인팅 독 - 피레네형,
DOG,프렌치 포인팅 도그 가스코뉴 유형,
DOG,프렌치 스파니엘,
DOG,프렌치 삼색 사냥개,
DOG,프렌치턴,
DOG,프리시안 윈드훈트,
DOG,푸취안,
DOG,푸에고 개,멸종된 길들여진 여우
