source_table,id,title,description,species,category,author_type,author_name,source_url,image_url,is_ai_generated,created_at,recipe_id,name,amount,unit,order_no,step_no,tag_type,tag_value,calories_per_100g,protein_g,fat_g,carbs_g,fiber_g,notes
recipes,a4657fcd-600c-4e52-9065-cf675cffdb18,닭가슴살 야채 볶음밥,무염·무향신료로 조리한 닭가슴살 야채 볶음밥. 저지방 고단백 식단이 필요한 강아지에게 적합합니다.,dog,식사,official,펫푸드 레시피,https://www.ban-life.com/content/view?id=13,,false,2026-01-01 00:00:00,,,,,,,,,,,,,,
recipes,ff6c6bfd-5b73-48f0-97bc-12ed220d83c7,소고기 채소 스튜,소고기 안심과 계절 채소를 무염 닭육수에 천천히 끓인 영양 스튜.,dog,식사,official,펫푸드 레시피,https://www.ban-life.com/content/view?id=13,,false,2026-01-01 00:00:00,,,,,,,,,,,,,,
recipes,9c8198d7-44c7-4a7f-ab35-fc443a9f7e49,닭가슴살 저키,무염 건조 닭가슴살 져키. 식품건조기로 60도 6시간 건조.,dog,간식,official,펫푸드 레시피,https://www.ban-life.com/content/view?id=13,,false,2026-01-01 00:00:00,,,,,,,,,,,,,,
recipes,6c4a329e-e47b-4222-8d98-eead5303b0e0,단호박 귀리 볼,단호박과 귀리를 활용한 무설탕 영양 간식 볼.,dog,간식,official,펫푸드 레시피,https://www.ban-life.com/content/view?id=13,,false,2026-01-01 00:00:00,,,,,,,,,,,,,,
recipes,3a8a8c2d-209c-4ab2-914f-606ef3a8f66e,고구마 바나나 칩,고구마·바나나를 건조한 자연 그대로의 간식.,dog,간식,official,펫푸드 레시피,https://www.ban-life.com/content/view?id=13,,false,2026-01-01 00:00:00,,,,,,,,,,,,,,
recipes,2027c0a3-0b58-4ebb-893a-5505c93ff27c,연어 오메가3 영양밥,연어와 현미를 활용한 오메가3 풍부 식단. 피부·털 개선에 효과적.,dog,식사,official,펫푸드 레시피,https://pawsomerecipes.com/,,false,2026-01-01 00:00:00,,,,,,,,,,,,,,
recipes,a31ce850-673b-45a9-9f61-05965e8a02d0,소고기 블루베리 슈퍼푸드 볼,소고기 다짐육과 블루베리로 만든 항산화 슈퍼푸드 볼.,dog,식사,official,펫푸드 레시피,https://pawsomerecipes.com/,,false,2026-01-01 00:00:00,,,,,,,,,,,,,,
recipes,0340ad91-8ae9-4878-be93-f05725e0bec6,닭가슴살 바나나 장 건강 볼,장 건강을 위한 닭가슴살·바나나·귀리 간식 볼.,dog,간식,official,펫푸드 레시피,https://pawsomerecipes.com/,,false,2026-01-01 00:00:00,,,,,,,,,,,,,,
recipes,c1a82f58-2baf-48be-bcb5-1a4aaf2f8cca,황태 단백질 국,황태를 물에 충분히 끓여 염분 제거 후 만든 간 건강 국물 식단.,dog,식사,official,펫푸드 레시피,https://www.ban-life.com/content/view?id=13,,false,2026-01-01 00:00:00,,,,,,,,,,,,,,
recipes,b8d6752b-7d72-4792-97f4-1b0332ef38cb,채소 달걀찜,달걀과 신선 채소를 무염으로 쪄낸 영양 달걀찜.,dog,식사,official,펫푸드 레시피,https://www.ban-life.com/content/view?id=13,,false,2026-01-01 00:00:00,,,,,,,,,,,,,,
recipes,c398390c-7910-455c-9f1c-fd765a4c883e,찹쌀 닭죽,찹쌀과 닭가슴살로 만든 소화에 좋은 회복식 죽.,dog,식사,official,펫푸드 레시피,https://www.ban-life.com/content/view?id=13,,false,2026-01-01 00:00:00,,,,,,,,,,,,,,
recipes,12f35351-6027-4ac7-a8d2-cfe941641e92,블루베리 락토프리 아이스크림,락토프리 우유와 블루베리·딸기·바나나로 만든 여름 냉동 간식.,dog,간식/디저트,official,펫푸드 레시피,https://www.ban-life.com/content/view?id=13,,false,2026-01-01 00:00:00,,,,,,,,,,,,,,
recipes,084beeef-105a-4105-a782-266a72fd0f56,두부 닭가슴살 다이어트 볼,두부와 닭가슴살로 만든 저지방 다이어트 식단.,dog,식사,official,펫푸드 레시피,https://pawsomerecipes.com/,,false,2026-01-01 00:00:00,,,,,,,,,,,,,,
recipes,a2c9921d-c500-4b6c-ab52-799aadc0f9e7,터키 야채 볼,칠면조 다짐육과 고구마·녹두로 만든 고단백 영양 볼.,dog,식사,official,펫푸드 레시피,https://pawsomerecipes.com/turkey-dog-food-recipe/,,false,2026-01-01 00:00:00,,,,,,,,,,,,,,
recipes,c68efab6-12d6-4f83-ab04-973bf41a633f,치킨 당근 베이크 트릿,"닭고기와 당근, 귀리가루로 구운 건강 베이크 간식.",dog,간식,official,펫푸드 레시피,https://pawsomerecipes.com/chicken-and-carrot-dog-treats/,,false,2026-01-01 00:00:00,,,,,,,,,,,,,,
recipes,054db5a3-3bbe-4922-93b8-6eba609e378b,고등어 귀리 오메가3 파테,고등어를 무염으로 갈아 만든 오메가3 풍부 파테. 타우린 첨가 권장.,cat,식사,official,펫푸드 레시피,https://www.10000recipe.com,,false,2026-01-01 00:00:00,,,,,,,,,,,,,,
recipes,b13a2129-72b5-4e9a-89db-fbe28d4b276d,닭고기 한천 수분 젤리,닭가슴살 육수와 한천으로 만든 수분보충용 젤리. 신장 질환 고양이에게 적합.,cat,간식/수분보충,official,펫푸드 레시피,https://www.10000recipe.com,,false,2026-01-01 00:00:00,,,,,,,,,,,,,,
recipes,e352a69f-fe39-4bbb-b732-2b15b43c74dc,참치 무염 홈메이드 츄르,무염 참치캔과 닭육수·한천으로 직접 만드는 츄르.,cat,간식,official,펫푸드 레시피,https://www.10000recipe.com,,false,2026-01-01 00:00:00,,,,,,,,,,,,,,
recipes,3deebe22-f7fa-44f9-b854-77d9fc93bab2,닭가슴살 고양이 크런치,닭가슴살을 귀리가루·달걀흰자와 함께 구운 크런치 간식.,cat,간식,official,펫푸드 레시피,https://pawsomerecipes.com/homemade-chicken-cat-treats/,,false,2026-01-01 00:00:00,,,,,,,,,,,,,,
recipes,c4f30a74-7b35-444b-87ae-a25b61a52270,정어리 고양이 트릿,정어리를 귀리가루·달걀과 함께 무염 베이크한 트릿.,cat,간식,official,펫푸드 레시피,https://pawsomerecipes.com/sardine-cat-treats-recipe-gluten-free/,,false,2026-01-01 00:00:00,,,,,,,,,,,,,,
recipe_ingredients,a22fa6e4-c4a9-4fb7-80db-d3fdd720ea9d,,,,,,,,,,,a4657fcd-600c-4e52-9065-cf675cffdb18,닭가슴살,150,g,1,,,,,,,,,
recipe_ingredients,afcb7b9d-a4bf-4a33-9ae7-3a04b513f6b3,,,,,,,,,,,a4657fcd-600c-4e52-9065-cf675cffdb18,현미밥,100,g,2,,,,,,,,,
recipe_ingredients,8643b8a9-1a4a-4c8a-a609-ac528a763ba4,,,,,,,,,,,a4657fcd-600c-4e52-9065-cf675cffdb18,브로콜리,50,g,3,,,,,,,,,
recipe_ingredients,86fed7f9-9d62-45b2-ac3e-edfa4ef5feca,,,,,,,,,,,a4657fcd-600c-4e52-9065-cf675cffdb18,당근,30,g,4,,,,,,,,,
recipe_ingredients,e4cc9dcf-82d5-4829-9834-fbb0bc13dcc8,,,,,,,,,,,a4657fcd-600c-4e52-9065-cf675cffdb18,파프리카,20,g,5,,,,,,,,,
recipe_ingredients,91e985f4-5a1d-4d70-99a8-3a514716a82e,,,,,,,,,,,ff6c6bfd-5b73-48f0-97bc-12ed220d83c7,소고기 안심,150,g,1,,,,,,,,,
recipe_ingredients,8244bf85-b173-4da4-acf1-92aafa2799e6,,,,,,,,,,,ff6c6bfd-5b73-48f0-97bc-12ed220d83c7,감자,80,g,2,,,,,,,,,
recipe_ingredients,31a9d669-ca0e-4c81-8aa9-2798ddecd688,,,,,,,,,,,ff6c6bfd-5b73-48f0-97bc-12ed220d83c7,당근,50,g,3,,,,,,,,,
recipe_ingredients,2d63fb36-b3c2-4e44-a660-0923406fb4b5,,,,,,,,,,,ff6c6bfd-5b73-48f0-97bc-12ed220d83c7,브로콜리,40,g,4,,,,,,,,,
recipe_ingredients,dbaf4714-0b6f-4b00-ab3b-f4598205acfc,,,,,,,,,,,ff6c6bfd-5b73-48f0-97bc-12ed220d83c7,무염 닭육수,200,ml,5,,,,,,,,,
recipe_ingredients,b97934d9-17b2-4984-ab7c-3c8d9214c92d,,,,,,,,,,,9c8198d7-44c7-4a7f-ab35-fc443a9f7e49,닭가슴살,300,g,1,,,,,,,,,
recipe_ingredients,79103cc1-4273-42e6-8c52-44d7f784796d,,,,,,,,,,,6c4a329e-e47b-4222-8d98-eead5303b0e0,단호박,150,g,1,,,,,,,,,
recipe_ingredients,921bd3f5-a259-4035-b801-6c7862899013,,,,,,,,,,,6c4a329e-e47b-4222-8d98-eead5303b0e0,귀리,50,g,2,,,,,,,,,
recipe_ingredients,22bbaed4-7a9e-43c2-bdef-1b2c341e12a5,,,,,,,,,,,6c4a329e-e47b-4222-8d98-eead5303b0e0,달걀,1,개,3,,,,,,,,,
recipe_ingredients,dfd487be-f848-42a6-89aa-3549d4673afd,,,,,,,,,,,3a8a8c2d-209c-4ab2-914f-606ef3a8f66e,고구마,200,g,1,,,,,,,,,
recipe_ingredients,3aa55b54-01f1-4d8d-bc43-80832539ce4c,,,,,,,,,,,3a8a8c2d-209c-4ab2-914f-606ef3a8f66e,바나나,1,개,2,,,,,,,,,
recipe_ingredients,3856c56d-f6b3-4a4b-94c2-8319eace79b5,,,,,,,,,,,2027c0a3-0b58-4ebb-893a-5505c93ff27c,연어,120,g,1,,,,,,,,,
recipe_ingredients,a99b5a52-919f-44e5-a2eb-99470e15534d,,,,,,,,,,,2027c0a3-0b58-4ebb-893a-5505c93ff27c,현미,80,g,2,,,,,,,,,
recipe_ingredients,a4503ecc-cb0e-4866-a5e8-881935854267,,,,,,,,,,,2027c0a3-0b58-4ebb-893a-5505c93ff27c,시금치,30,g,3,,,,,,,,,
recipe_ingredients,d6e1124a-ccb2-4797-bb5c-8217ec358297,,,,,,,,,,,2027c0a3-0b58-4ebb-893a-5505c93ff27c,당근,30,g,4,,,,,,,,,
recipe_ingredients,cf1ae54f-016f-40e2-a275-6e113c92671e,,,,,,,,,,,a31ce850-673b-45a9-9f61-05965e8a02d0,소고기 다짐육,150,g,1,,,,,,,,,
recipe_ingredients,68a421b1-f115-472c-ae48-8c8969358c8f,,,,,,,,,,,a31ce850-673b-45a9-9f61-05965e8a02d0,블루베리,30,g,2,,,,,,,,,
recipe_ingredients,7ab3203d-f1d9-419f-b764-f56dafd5b539,,,,,,,,,,,a31ce850-673b-45a9-9f61-05965e8a02d0,귀리,40,g,3,,,,,,,,,
recipe_ingredients,abec5d7b-3d84-4961-8403-8af1c693973e,,,,,,,,,,,a31ce850-673b-45a9-9f61-05965e8a02d0,시금치,20,g,4,,,,,,,,,
recipe_ingredients,3a503171-bc3a-4092-926f-1fe04ca19182,,,,,,,,,,,0340ad91-8ae9-4878-be93-f05725e0bec6,닭가슴살,100,g,1,,,,,,,,,
recipe_ingredients,53231fb9-1212-412d-973d-6acd413e5acf,,,,,,,,,,,0340ad91-8ae9-4878-be93-f05725e0bec6,바나나,0.5,개,2,,,,,,,,,
recipe_ingredients,4a661188-1773-45ac-acc4-b18d6389bf49,,,,,,,,,,,0340ad91-8ae9-4878-be93-f05725e0bec6,귀리,50,g,3,,,,,,,,,
recipe_ingredients,e22b485e-a6fa-4835-8388-eafbcfaef8cd,,,,,,,,,,,0340ad91-8ae9-4878-be93-f05725e0bec6,당근,30,g,4,,,,,,,,,
recipe_ingredients,e6027a61-734a-4f6d-bb07-1532bb63318d,,,,,,,,,,,c1a82f58-2baf-48be-bcb5-1a4aaf2f8cca,황태,80,g,1,,,,,,,,,
recipe_ingredients,a0fd6b9c-086e-4ae0-bc2a-c1968534b288,,,,,,,,,,,c1a82f58-2baf-48be-bcb5-1a4aaf2f8cca,당근,30,g,2,,,,,,,,,
recipe_ingredients,7a493aff-d60c-4001-9c10-22d4fe5ff303,,,,,,,,,,,c1a82f58-2baf-48be-bcb5-1a4aaf2f8cca,호박,40,g,3,,,,,,,,,
recipe_ingredients,ec66a434-5566-457a-9c84-00cf0a09fe2d,,,,,,,,,,,c1a82f58-2baf-48be-bcb5-1a4aaf2f8cca,물,400,ml,4,,,,,,,,,
recipe_ingredients,14e5cff0-cdea-49e7-a5a3-f088b9a7a212,,,,,,,,,,,b8d6752b-7d72-4792-97f4-1b0332ef38cb,달걀,2,개,1,,,,,,,,,
recipe_ingredients,9711dc90-b548-47a5-8825-a674e6e34314,,,,,,,,,,,b8d6752b-7d72-4792-97f4-1b0332ef38cb,브로콜리,40,g,2,,,,,,,,,
recipe_ingredients,8046b117-04e2-499d-a8da-8d363d5fb23d,,,,,,,,,,,b8d6752b-7d72-4792-97f4-1b0332ef38cb,파프리카,30,g,3,,,,,,,,,
recipe_ingredients,aeae633e-c08d-4fc9-bbae-6b03fadc1658,,,,,,,,,,,b8d6752b-7d72-4792-97f4-1b0332ef38cb,새송이버섯,30,g,4,,,,,,,,,
recipe_ingredients,01e800a5-8159-4269-9640-c3a7ac560c15,,,,,,,,,,,c398390c-7910-455c-9f1c-fd765a4c883e,찹쌀,80,g,1,,,,,,,,,
recipe_ingredients,12644add-4ef8-490c-b984-c9ffb8f96636,,,,,,,,,,,c398390c-7910-455c-9f1c-fd765a4c883e,닭가슴살,100,g,2,,,,,,,,,
recipe_ingredients,d31ed852-ac93-4f89-99b2-ab2fc0fcb765,,,,,,,,,,,c398390c-7910-455c-9f1c-fd765a4c883e,당근,30,g,3,,,,,,,,,
recipe_ingredients,a8e8ff4e-4416-4178-8731-b1b4465404a4,,,,,,,,,,,c398390c-7910-455c-9f1c-fd765a4c883e,파프리카,20,g,4,,,,,,,,,
recipe_ingredients,3ff1092b-274f-467d-9e9e-a387598e82ce,,,,,,,,,,,12f35351-6027-4ac7-a8d2-cfe941641e92,락토프리 우유,200,ml,1,,,,,,,,,
recipe_ingredients,22fe3510-b89a-40b0-9931-8ab2f411d8fa,,,,,,,,,,,12f35351-6027-4ac7-a8d2-cfe941641e92,블루베리,50,g,2,,,,,,,,,
recipe_ingredients,20f1991d-7d52-47d2-a326-95ccf1476a56,,,,,,,,,,,12f35351-6027-4ac7-a8d2-cfe941641e92,딸기,40,g,3,,,,,,,,,
recipe_ingredients,034bc25d-909e-417a-b8dc-cbd4e3723629,,,,,,,,,,,12f35351-6027-4ac7-a8d2-cfe941641e92,바나나,0.5,개,4,,,,,,,,,
recipe_ingredients,8b32eb27-f6d5-461c-bcf1-4331552684d0,,,,,,,,,,,084beeef-105a-4105-a782-266a72fd0f56,두부,100,g,1,,,,,,,,,
